fastapi>=0.110,<0.116
uvicorn[standard]>=0.29,<0.31
pydantic>=2.7,<2.12
pydantic-settings>=2.2,<2.4
SQLAlchemy>=2.0,<2.1
alembic>=1.13,<1.14
python-jose[cryptography]>=3.3,<4.0
passlib[argon2]>=1.7,<1.8
argon2-cffi>=21.3,<22.0
reportlab>=4.0,<4.3
qrcode[pil]>=7.4,<7.5
pydantic[email]
pyotp>=2.9,<2.10
requests>=2.31,<3.0
httpx>=0.25,<0.29
python-multipart>=0.0.7,<0.0.10
jinja2>=3.1,<3.2
pyserial>=3.5,<4.0
firebase-admin>=6.0.0,<7.0.0
aiohttp>=3.12,<3.13
aiofiles>=24.1,<25.0
weasyprint>=62.0,<63.0
python-telegram-bot>=22.0,<23.0
